name,type,base power,accuracy,pp,imp/exp,effects,priority,description
absorb,6,20,100,25,--,0,1,user recovers half the hp inflicted on the opponent.
acid,14,40,100,30,--,0,1,may lower opponents special defense.
acid armor,14,0,101,20,--,0,1,sharply raises user's defense.
agility,11,0,101,30,--,0,1,sharply raises user's speed.
amnesia,11,0,101,20,--,0,1,sharply raises user's special defense.
aurora beam,13,65,100,20,--,0,1,may lower opponent's attack.
barrage,0,15,85,20,--,0,1,hits 2-5 times in one turn.
barrier,11,0,101,20,--,0,1,sharply raises user's defense.
bind,0,15,85,20,--,0,1,traps opponent for 4-5 turns.
bite,0,60,100,25,--,0,1,may cause flinching.
blizzard,13,110,70,5,exp,2,1,may freeze opponent.
body slam,0,85,100,15,exp,1,1,may paralyze opponent.
bone club,3,65,85,20,--,0,1,may cause flinching.
bonemerang,3,50,90,10,--,0,1,hits twice in one turn.
bubble,7,40,100,30,--,0,1,may lower opponent's speed.
bubble beam,7,65,100,20,--,0,1,may lower opponent's speed.
clamp,7,35,85,10,imp,6,1,traps opponent for 4-5 turns.
comet punch,0,18,85,15,--,0,1,hits 2-5 times in one turn.
confuse ray,10,0,100,10,imp,7,1,confuses opponent.
confusion,11,50,100,25,imp,7,1,may confuse opponent.
constrict,0,10,100,35,--,0,1,may lower opponent's speed.
crabhammer,7,100,90,10,--,0,1,high critical hit ratio.
cut,0,50,95,30,--,0,1,
defense curl,0,0,101,40,--,0,1,raises user's defense.
dig,3,80,100,10,--,0,1,"digs underground on first turn, attacks on second."
disable,0,0,100,20,--,0,1,opponent can't use its last attack for a few turns.
dizzy punch,0,70,100,10,imp,7,1,may confuse opponent.
double kick,2,30,100,30,--,0,1,hits twice in one turn.
double slap,0,15,85,10,--,0,1,hits 2-5 times in one turn.
double team,0,0,101,15,--,0,1,raises user's evasiveness.
double-edge,0,120,100,15,--,0,1,user recieves recoil damage.
dragon rage,12,0,100,10,--,0,1,always inflicts 40 hp.
dream eater,11,100,100,15,--,0,1,user recovers half the hp inflicted on the opponent.
drill peck,1,80,100,20,--,0,1,
earthquake,3,100,100,10,--,0,1,power doubled if opponent underground from using dig.
egg bomb,0,100,75,10,--,0,1,
ember,8,40,100,25,exp,3,1,may burn the opponent.
explosion,0,250,100,5,--,0,1,user faints.
fire blast,8,110,85,5,exp,3,1,may burn the opponent.
fire punch,8,75,100,15,exp,3,1,may burn the opponent.
fire spin,8,35,85,15,imp,6,1,traps opponent for 4-5 turns.
fissure,3,0,30,5,--,0,1,one hit ko if it hits.
flamethrower,8,90,100,15,exp,3,1,may burn the opponent.
flash,0,0,100,20,--,0,1,lowers opponent's accuracy.
fly,1,90,95,15,--,0,1,"flies up on first turn, attacks on second."
focus energy,0,0,101,30,--,0,1,increases critical hit ratio.
fury attack,0,15,85,20,--,0,1,hits 2-5 times in one turn.
fury swipes,0,18,80,15,--,0,1,hits 2-5 times in one turn.
glare,0,0,100,30,exp ,1,1,paralyzes opponent.
growl,0,0,100,40,--,0,1,lowers opponent's attack.
growth,0,0,101,40,--,0,1,raises user's attack and special attack.
guillotine,0,0,30,5,--,0,1,one hit ko if it hits.
gust,1,40,100,35,--,0,1,hits pokemon using fly with 2x power.
harden,0,0,101,30,--,0,1,raises user's defense.
haze ,13,0,101,30,--,0,1,resets all stat changes.
headbutt,0,70,100,15,--,0,1,may cause flinching.
high jump kick,2,130,90,10,--,0,1,"if it misses, the user loses half their hp."
horn attack,0,65,100,25,--,0,1,
horn drill,0,0,30,5,--,0,1,one hit ko if it hits.
hydro pump,7,110,80,5,--,0,1,
hyper beam,0,150,90,5,--,0,1,user must recharge next turn.
hyper fang,0,80,90,15,--,0,1,may cause flinching.
hypnosis,11,0,60,20,exp,4,1,puts the opponent to sleep.
ice beam,13,90,100,10,exp,2,1,may freeze opponent.
ice punch,13,75,100,15,exp,2,1,may freeze opponent.
jump kick,2,100,95,10,--,0,1,"if it misses, the user loses half their hp."
karate chop,2,50,100,25,--,0,1,high critical hit ratio.
kinesis,11,0,80,15,--,0,1,lower's the opponent's accuracy.
leech life,5,20,100,15,--,0,1,user recovers half the hp inflicted on the opponent.
